web-scraper-order,web-scraper-start-url,link_toko,link_toko-href,nama_toko,Jml_produk,chat,follower,rating_toko,bergabung,promo,alamat_toko,link_produk,link_produk-href,nama_produk,promo_produk,terjual,gratis_ongkir,favorit
"1669260379-91","https://shopee.co.id/mall/brands/11042849","Trust Denim","https://shopee.co.id/trustdenimofficial","","null","68% (hitungan jam)","13RB","4.9 (3,6RB penilaian)","4 tahun lalu","null","KAB. BANDUNG","57%offTRUST DENIM Black Rainbow 505 Celana Denim selvedge accent  - Black Denim OriginalRp420.000Rp179.999388 TerjualKAB. BANDUNG","https://shopee.co.id/TRUST-DENIM-Black-Rainbow-505-Celana-Denim-selvedge-accent-Black-Denim-Original-i.79588850.2107775561?sp_atk=30dcc66a-7d94-4ca1-b5c1-4c2d8fb619ef&xptdk=30dcc66a-7d94-4ca1-b5c1-4c2d8fb619ef","null","null","null","null","null"
"1669260408-92","https://shopee.co.id/mall/brands/11042849","Troy.","https://shopee.co.id/troycompany","","null","97% (hitungan jam)","93,9RB","4.8 (43,3RB penilaian)","4 tahun lalu","null","KAB. SLEMAN","Troy Company Gelang Tangan Black GL 106Rp10.0007,2RB TerjualKAB. SLEMAN","https://shopee.co.id/Troy-Company-Gelang-Tangan-Black-GL-106-i.132593038.4131694080?sp_atk=a9260c07-6be3-47fd-b249-b226d3abb2c5&xptdk=a9260c07-6be3-47fd-b249-b226d3abb2c5","null","null","null","null","null"
"1669260470-93","https://shopee.co.id/mall/brands/11042849","Troveast","https://shopee.co.id/troveast","","90","84% (hitungan jam)","256RB","4.6 (215,6RB penilaian)","6 tahun lalu","null","KOTA TANGERANG","44%offTroveast Jaket Outdoor WaterproofDiskon Rp20RBMurah LebayRp300.000Rp169.00010RB+ TerjualKOTA TANGERANG","https://shopee.co.id/Troveast-Jaket-Outdoor-Waterproof-i.7791565.41661639?sp_atk=9528d4d2-2bc3-44c7-a060-eb24243b24c9&xptdk=9528d4d2-2bc3-44c7-a060-eb24243b24c9","null","null","null","null","null"
"1669260514-94","https://shopee.co.id/mall/brands/11042849","Trousary","https://shopee.co.id/trousaryofficial","","43","100% (hitungan menit)","3,6RB","4.8 (4,9RB penilaian)","3 tahun lalu","null","KAB. BANDUNG","39%offTrousary Sweater  Hoodie Zipper / Sleting Original Size S M L XL XXLDiskon 50%Rp85.000 - Rp130.0001,1RB TerjualKAB. BANDUNG","https://shopee.co.id/Trousary-Sweater-Hoodie-Zipper-Sleting-Original-Size-S-M-L-XL-XXL-i.180630585.5372680447?sp_atk=01826a98-3b56-4278-a6e3-f493b1349d14&xptdk=01826a98-3b56-4278-a6e3-f493b1349d14","null","null","null","null","null"
"1669260545-95","https://shopee.co.id/mall/brands/11042849","Trondheim","https://shopee.co.id/trondheimoriginal","","175","96% (hitungan jam)","19,4RB","4.8 (26,9RB penilaian)","4 tahun lalu","null","KOTA CIMAHI","74%offTrondheim Celana Jeans Slim Fit PriaRp120.000 - Rp139.0005,7RB TerjualKOTA CIMAHI","https://shopee.co.id/Trondheim-Celana-Jeans-Slim-Fit-Pria-i.119232628.2200142141?sp_atk=6e77797a-98db-4f68-ba79-a7f779fbab12&xptdk=6e77797a-98db-4f68-ba79-a7f779fbab12","null","null","null","null","null"
"1669260580-96","https://shopee.co.id/mall/brands/11042849","Triple","https://shopee.co.id/triplejeans","","462","83% (hitungan jam)","30,6RB","4.8 (12,4RB penilaian)","3 tahun lalu","null","KOTA SURABAYA","60%offTRIPLE Ladies Celana Jeans Stretch Slim Fit (94 777 GW)Diskon Rp7RBRp425.000Rp170.000696 TerjualKOTA SURABAYA","https://shopee.co.id/TRIPLE-Ladies-Celana-Jeans-Stretch-Slim-Fit-(94-777-GW)-i.175328065.6419139281?sp_atk=c7d58a00-b2db-4db9-a259-9817892bd799&xptdk=c7d58a00-b2db-4db9-a259-9817892bd799","null","null","null","null","null"
"1669260615-97","https://shopee.co.id/mall/brands/11042849","trepel","https://shopee.co.id/trepel.co","","38","78% (hitungan jam)","647","4.8 (424 penilaian)","7 bulan lalu","null","KOTA BANDUNG","27%offTrepel.Co Celana Cargo Pendek Warna Abu Muda Free Gantungan KunciDiskon Rp2RBPilih 3, diskon Rp5.000Rp124.700 - Rp175.000222 TerjualKOTA BANDUNG","https://shopee.co.id/Trepel.Co-Celana-Cargo-Pendek-Warna-Abu-Muda-Free-Gantungan-Kunci-i.754871962.19724584257?sp_atk=8a71820a-6299-4c11-98d3-8f399535351f&xptdk=8a71820a-6299-4c11-98d3-8f399535351f","null","null","null","null","null"
"1669260646-98","https://shopee.co.id/mall/brands/11042849","Tozicozy","https://shopee.co.id/tozicozy","","null","98% (hitungan jam)","23,8RB","4.8 (8,3RB penilaian)","4 tahun lalu","null","KAB. BANDUNG","Tozicozy Zein Tas Sling Bag Pria Warna Hitam Waterproof Bahan BimoDiskon 50%Hadiah GratisRp159.000349 TerjualKAB. BANDUNG","https://shopee.co.id/Tozicozy-Zein-Tas-Sling-Bag-Pria-Warna-Hitam-Waterproof-Bahan-Bimo-i.130851767.7894154586?sp_atk=cc880e4b-a76d-4007-b6cc-b7c55f6d2097&xptdk=cc880e4b-a76d-4007-b6cc-b7c55f6d2097","null","null","null","null","null"
"1669260673-99","https://shopee.co.id/mall/brands/11042849","TOPTEN","https://shopee.co.id/toptenofficial","","null","88% (hitungan jam)","11,9RB","4.7 (1,9RB penilaian)","4 tahun lalu","null","KOTA SURABAYA","49%offTOPTEN Celana Dalam Pria Boxer Premium Topten SportDiskon 10%Rp99.000Rp49.999687 TerjualKOTA SURABAYA","https://shopee.co.id/TOPTEN-Celana-Dalam-Pria-Boxer-Premium-Topten-Sport-i.96058796.6010357260?sp_atk=73419829-5f46-4357-9fc0-45c91029d450&xptdk=73419829-5f46-4357-9fc0-45c91029d450","null","null","null","null","null"
"1669260708-100","https://shopee.co.id/mall/brands/11042849","TopOne88","https://shopee.co.id/topone88","","293","98% (hitungan jam)","105RB","4.7 (150,9RB penilaian)","6 tahun lalu","null","KOTA JAKARTA BARAT","40%offTopone88 Jaket Royal Hoodie Zipper Anak Laki Perempuan UnisexMurah LebayRp100.000Rp60.00010RB+ TerjualKOTA JAKARTA BARAT","https://shopee.co.id/Topone88-Jaket-Royal-Hoodie-Zipper-Anak-Laki-Perempuan-Unisex-i.19222953.784901261?sp_atk=f664389c-25d1-462a-9b79-75096a3b5dcf&xptdk=f664389c-25d1-462a-9b79-75096a3b5dcf","null","null","null","null","null"
"1669260755-101","https://shopee.co.id/mall/brands/11042849","Tootsie","https://shopee.co.id/tootsie.official","","61","87% (hitungan jam)","3,9RB","4.9 (777 penilaian)","8 bulan lalu","null","KOTA BANDUNG","TOOTSIE - Caen T-Shirt -  AdultRp169.900242 TerjualKOTA BANDUNG","https://shopee.co.id/TOOTSIE-Caen-T-Shirt-Adult-i.737806720.17560654763?sp_atk=bf6a45da-df2c-4244-86e1-f3f14a84ac7c&xptdk=bf6a45da-df2c-4244-86e1-f3f14a84ac7c","null","null","null","null","null"
"1669260787-102","https://shopee.co.id/mall/brands/11042849","Tootal Underwear","https://shopee.co.id/tootal.official","","24","26% (hitungan jam)","294","4.9 (255 penilaian)","24 bulan lalu","null","KOTA TANGERANG SELATAN","Tootal Celana Dalam Pria Mini Brief 3 Warna / pack - TTOB03M3CRp89.90030 TerjualKOTA TANGERANG SELATAN","https://shopee.co.id/Tootal-Celana-Dalam-Pria-Mini-Brief-3-Warna-pack-TTOB03M3C-i.338429743.5567484831?sp_atk=80cbc42a-f16f-47b6-998c-0d6350138b95&xptdk=80cbc42a-f16f-47b6-998c-0d6350138b95","null","null","null","null","null"
"1669260813-103","https://shopee.co.id/mall/brands/11042849","Tootal","https://shopee.co.id/tootal","","null","62% (hitungan menit)","534","4.9 (197 penilaian)","5 tahun lalu","null","KOTA JAKARTA TIMUR","50%offTootal Kemeja Pria Lengan Panjang Stripe 272 BlueDiskon 50%Rp688.000Rp344.00012 TerjualKOTA JAKARTA TIMUR","https://shopee.co.id/Tootal-Kemeja-Pria-Lengan-Panjang-Stripe-272-Blue-i.39412025.7941584422?sp_atk=10512a2f-3bc4-4871-9251-4a7ee561cafc&xptdk=10512a2f-3bc4-4871-9251-4a7ee561cafc","null","null","null","null","null"
"1669260844-104","https://shopee.co.id/mall/brands/11042849","TOMS PROJECT","https://shopee.co.id/tomsproject.id","","null","91% (hitungan jam)","39RB","4.8 (12RB penilaian)","5 tahun lalu","null","KOTA BANDUNG","63%offToms Project Tshirt Saint Muerte - Kaos PriaPilih 3, bayar Rp195.000Rp185.000Rp69.0002,8RB TerjualKOTA BANDUNG","https://shopee.co.id/Toms-Project-Tshirt-Saint-Muerte-Kaos-Pria-i.55255133.3297105846?sp_atk=f35e3c60-0de4-45e2-b5e8-8357dbcb4753&xptdk=f35e3c60-0de4-45e2-b5e8-8357dbcb4753","null","null","null","null","null"
"1669260873-105","https://shopee.co.id/mall/brands/11042849","Tommy Hilfinger","https://shopee.co.id/tommyhilfigerofficial","","159","100% (hitungan menit)","17,9RB","4.8 (197 penilaian)","24 bulan lalu","null","KAB. BOGOR","30%offTommy Hilfiger - REGULAR FIT TOMMY TIPPED POLO 4 - NAVYDiskon Rp15RBRp1.390.000Rp973.0004 TerjualKAB. BOGOR","https://shopee.co.id/Tommy-Hilfiger-REGULAR-FIT-TOMMY-TIPPED-POLO-4-NAVY-i.338434182.21849514538?sp_atk=88eff6cd-c922-4f50-8277-4146f71b747a&xptdk=88eff6cd-c922-4f50-8277-4146f71b747a","null","null","null","null","null"
"1669260899-106","https://shopee.co.id/mall/brands/11042849","Tokocrypto","https://shopee.co.id/tokocrypto_official","","null","47%","43","5.0 (4 penilaian)","11 bulan lalu","null","KOTA JAKARTA SELATAN","Tokocrypto - Astronauts Skate Black - Size MRp180.0002 TerjualKOTA JAKARTA SELATAN","https://shopee.co.id/Tokocrypto-Astronauts-Skate-Black-Size-M-i.637852336.19844837626?sp_atk=fbb284a1-b99d-45ee-a880-837f5e62290c&xptdk=fbb284a1-b99d-45ee-a880-837f5e62290c","null","null","null","null","null"
"1669260926-107","https://shopee.co.id/mall/brands/11042849","TNGR","https://shopee.co.id/tngrdeadly","","null","77% (hitungan jam)","28,4RB","4.8 (9,6RB penilaian)","5 tahun lalu","null","KAB. SLEMAN","55%offTNGR Deadly T-Shirt ZHOCX Blue TeesDiskon Rp7,77RBRp165.000Rp75.000212 TerjualKAB. SLEMAN","https://shopee.co.id/TNGR-Deadly-T-Shirt-ZHOCX-Blue-Tees-i.38323773.8642501922?sp_atk=ad4d45e9-4db3-4b7f-a510-959e14a51321&xptdk=ad4d45e9-4db3-4b7f-a510-959e14a51321","null","null","null","null","null"
"1669260954-108","https://shopee.co.id/mall/brands/11042849","Tizzly","https://shopee.co.id/tizzly.co","","null","87% (hitungan jam)","3,9RB","4.8 (2RB penilaian)","29 bulan lalu","null","KOTA CIMAHI","35%offTizzly Avernus Varian2Rp187.850 - Rp203.550396 TerjualKOTA CIMAHI","https://shopee.co.id/Tizzly-Avernus-Varian2-i.279384362.3260542535?sp_atk=e4a8641e-1116-450a-8d7a-a33f40aa1002&xptdk=e4a8641e-1116-450a-8d7a-a33f40aa1002","null","null","null","null","null"
"1669260986-109","https://shopee.co.id/mall/brands/11042849","Tirajeans","https://shopee.co.id/tirajeansofficial","","439","65% (hitungan jam)","31,7RB","4.8 (8,5RB penilaian)","5 tahun lalu","null","KOTA BEKASI","25%offTirajeans T-Shirts L/S TTL205K40004S21 BlackDiskon Rp20RBRp179.900Rp134.925226 TerjualKOTA BEKASI","https://shopee.co.id/Tirajeans-T-Shirts-L-S-TTL205K40004S21-Black-i.55934463.8148573584?sp_atk=1716b94e-1d20-4c86-8ad0-0a3527fcf57b&xptdk=1716b94e-1d20-4c86-8ad0-0a3527fcf57b","null","null","null","null","null"
"1669261015-110","https://shopee.co.id/mall/brands/11042849","TIMONOSD","https://shopee.co.id/timonosd.co","","313","58% (hitungan jam)","60,5RB","4.7 (18,5RB penilaian)","5 tahun lalu","null","KOTA TANGERANG SELATAN","Timonosd Crewneck Tmnsd “Had “Rp210.000544 TerjualKOTA TANGERANG SELATAN","https://shopee.co.id/Timonosd-Crewneck-Tmnsd-%E2%80%9CHad-%E2%80%9C-i.51123839.3841831780?sp_atk=d77bf5cc-77a8-4ebf-bb00-15e330324f92&xptdk=d77bf5cc-77a8-4ebf-bb00-15e330324f92","null","null","null","null","null"
"1669261044-111","https://shopee.co.id/mall/brands/11042849","Timberland","https://shopee.co.id/timberlandofficial","","897","100% (hitungan jam)","32RB","4.9 (1,6RB penilaian)","32 bulan lalu","null","KOTA TANGERANG SELATAN","Timberland Women 6In Prem Boot Wheat Nubuck-TB010361713Diskon Rp25RBRp3.790.00016 TerjualKOTA TANGERANG SELATAN","https://shopee.co.id/Timberland-Women-6In-Prem-Boot-Wheat-Nubuck-TB010361713-i.240533996.7638556753?sp_atk=6e86ec76-5a7a-46f7-aa55-a1c7987aeabe&xptdk=6e86ec76-5a7a-46f7-aa55-a1c7987aeabe","null","null","null","null","null"
"1669261075-112","https://shopee.co.id/mall/brands/11042849","Tightless","https://shopee.co.id/tightless","","null","57%","341","4.7 (35 penilaian)","23 bulan lalu","null","KOTA BANDUNG","62%offTightless Sweater Pullover Hoodie LethargyRp449.000Rp169.0008 TerjualKOTA BANDUNG","https://shopee.co.id/Tightless-Sweater-Pullover-Hoodie-Lethargy-i.362960731.3483261058?sp_atk=7f954f6c-d856-4c61-9c77-78cbd3d28303&xptdk=7f954f6c-d856-4c61-9c77-78cbd3d28303","null","null","null","null","null"
"1669261107-113","https://shopee.co.id/mall/brands/11042849","Throox","https://shopee.co.id/throoxoriginal","","378","97% (hitungan jam)","146,3RB","4.8 (48,4RB penilaian)","4 tahun lalu","null","KAB. SUKOHARJO","49%offThroox T-Shirt kaos hitam ||THRX Good Smilow BlackDiskon Rp5RBPilih 3, bayar Rp250.000Rp175.000Rp89.0001,6RB TerjualKAB. SUKOHARJO","https://shopee.co.id/Throox-T-Shirt-kaos-hitam-THRX-Good-Smilow-Black-i.118571446.7526533289?sp_atk=68f7d938-81a6-44b0-80d8-f6d10f3edd1f&xptdk=68f7d938-81a6-44b0-80d8-f6d10f3edd1f","null","null","null","null","null"
"1669261152-114","https://shopee.co.id/mall/brands/11042849","Thistimebrand","https://shopee.co.id/thistimebrand","","1,2RB","93% (hitungan jam)","83,7RB","4.7 (24,1RB penilaian)","4 tahun lalu","null","KOTA BEKASI","This Time Brand Paket Hemat Murah Meriah , Geser Ke KananDiskon Rp1RBKombo HematRp200.000600 TerjualKOTA BEKASI","https://shopee.co.id/This-Time-Brand-Paket-Hemat-Murah-Meriah-Geser-Ke-Kanan-i.86409600.6045631676?sp_atk=279e94e7-d61b-4850-9067-fdb7f1c0a89b&xptdk=279e94e7-d61b-4850-9067-fdb7f1c0a89b","null","null","null","null","null"
"1669261184-115","https://shopee.co.id/mall/brands/11042849","This is April","https://shopee.co.id/thisisapril","","null","99% (hitungan jam)","755,9RB","4.9 (108,5RB penilaian)","5 tahun lalu","null","KOTA JAKARTA UTARA","This Is April Taya Pants Celana Jeans Wanita Light Denim 281814Diskon Rp10RBRp259.0001,2RB TerjualKOTA JAKARTA UTARA","https://shopee.co.id/This-Is-April-Taya-Pants-Celana-Jeans-Wanita-Light-Denim-281814-i.60731464.4235233138?sp_atk=129a0e8b-d305-4986-b7b5-faa5ce814712&xptdk=129a0e8b-d305-4986-b7b5-faa5ce814712","null","null","null","null","null"
"1669261216-116","https://shopee.co.id/mall/brands/11042849","The Slank Store","https://shopee.co.id/theslankstore","","null","75% (hitungan jam)","19,8RB","4.9 (11,2RB penilaian)","5 tahun lalu","null","KOTA JAKARTA SELATAN","Vaksin Slank Vol.24Rp100.000778 TerjualKOTA JAKARTA SELATAN","https://shopee.co.id/Vaksin-Slank-Vol.24-i.69584395.4676992447?sp_atk=db457535-9cba-4979-9b33-e587d6760409&xptdk=db457535-9cba-4979-9b33-e587d6760409","null","null","null","null","null"
"1669261263-117","https://shopee.co.id/mall/brands/11042849","The Monseur Gallery","https://shopee.co.id/themonseurgallery","","719","100% (hitungan menit)","32,9RB","4.7 (4,7RB penilaian)","4 bulan lalu","null","KOTA SURABAYA","50%offThe Monseur Gallery T-shirt Oversize Blue Heart | Kaos HitamDiskon Rp8RBPilih 2, diskon Rp2.000Rp130.000Rp65.000778 TerjualKOTA SURABAYA","https://shopee.co.id/The-Monseur-Gallery-T-shirt-Oversize-Blue-Heart-Kaos-Hitam-i.836627177.20342770371?sp_atk=8ff972ad-f81e-415b-bcba-12ea7ecb0be8&xptdk=8ff972ad-f81e-415b-bcba-12ea7ecb0be8","null","null","null","null","null"
"1669261295-118","https://shopee.co.id/mall/brands/11042849","The Goods Dept","https://shopee.co.id/thegoodsdeptofficial","","null","79% (hitungan jam)","70,6RB","4.9 (13,6RB penilaian)","35 bulan lalu","null","KAB. TANGERANG","The Goods Dept - Totebag Jakarta CreamDiskon Rp10RBRp169.0001,4RB TerjualKAB. TANGERANG","https://shopee.co.id/The-Goods-Dept-Totebag-Jakarta-Cream-i.217272417.5514381651?sp_atk=16f11eb1-59a8-43eb-8a8b-f4d01e8519bd&xptdk=16f11eb1-59a8-43eb-8a8b-f4d01e8519bd","null","null","null","null","null"
"1669261329-119","https://shopee.co.id/mall/brands/11042849","The Don's House","https://shopee.co.id/thedonshouse","","null","99% (hitungan jam)","87RB","4.8 (38,7RB penilaian)","4 tahun lalu","null","KOTA BANDAR LAMPUNG","27%offCelana Jeans / Denim Raw Shellstitch 15 OZ - Camden BL WH Tobacco  Arteesan ThedonshouseRp395.000Rp289.9001,2RB TerjualKOTA BANDAR LAMPUNG","https://shopee.co.id/Celana-Jeans-Denim-Raw-Shellstitch-15-OZ-Camden-BL-WH-Tobacco-Arteesan-Thedonshouse-i.87810418.6532398335?sp_atk=9836d15a-2104-4d14-a876-e8ba66ec341d&xptdk=9836d15a-2104-4d14-a876-e8ba66ec341d","null","null","null","null","null"
"1669261370-120","https://shopee.co.id/mall/brands/11042849","The Dexter.Inv","https://shopee.co.id/thedexterinv","","65","50% (hitungan jam)","941","4.8 (322 penilaian)","16 bulan lalu","null","KOTA BANDUNG","50%offDexter Coach Jacket Tomoe Gozen Black DXTR00055Diskon Rp5RBRp175.000 - Rp350.00023 TerjualKOTA BANDUNG","https://shopee.co.id/Dexter-Coach-Jacket-Tomoe-Gozen-Black-DXTR00055-i.490886868.10859170570?sp_atk=2af3f834-dde2-4d56-9999-fca5d8392e88&xptdk=2af3f834-dde2-4d56-9999-fca5d8392e88","null","null","null","null","null"
"1669261397-121","https://shopee.co.id/mall/brands/11042849","Thankinsomnia","https://shopee.co.id/thanksinsomniastore","","null","79% (hitungan jam)","350,3RB","4.8 (267,1RB penilaian)","4 tahun lalu","null","KOTA TANGERANG SELATAN","70%offRing (Eden) SilverRp100.000Rp30.0005,5RB TerjualKOTA TANGERANG SELATAN","https://shopee.co.id/Ring-(Eden)-Silver-i.105016838.12321562407?sp_atk=b732e1f8-dd2b-4873-a9a7-96b439435d83&xptdk=b732e1f8-dd2b-4873-a9a7-96b439435d83","null","null","null","null","null"
"1669261426-122","https://shopee.co.id/mall/brands/11042849","terasrumahmu","https://shopee.co.id/terasrumahmu.official","","208","21% (hitungan jam)","null","8,3RB","4.9 (489 penilaian)","null","KAB. SLEMAN","terasrumahmu - Kaus Baju kerjaRp129.000 - Rp179.00058 TerjualKAB. SLEMAN","https://shopee.co.id/terasrumahmu-Kaus-Baju-kerja-i.336374556.8253656423?sp_atk=7b423f70-7663-461e-b593-bee4239b4aea&xptdk=7b423f70-7663-461e-b593-bee4239b4aea","null","null","null","null","null"
"1669261454-123","https://shopee.co.id/mall/brands/11042849","Tenun Eboon","https://shopee.co.id/tenuneboon","","59","32% (hitungan jam)","343","5.0 (3 penilaian)","6 tahun lalu","null","KOTA BEKASI","Tenun eBoon Kemeja Tenun Ikat Lengan Panjang Magenta HitamRp1.799.0001 TerjualKOTA BEKASI","https://shopee.co.id/Tenun-eBoon-Kemeja-Tenun-Ikat-Lengan-Panjang-Magenta-Hitam-i.7495530.4567681282?sp_atk=4a46bca6-f641-4e4d-b167-78241ff20d6b&xptdk=4a46bca6-f641-4e4d-b167-78241ff20d6b","null","null","null","null","null"
"1669261488-124","https://shopee.co.id/mall/brands/11042849","Tenue De Attire","https://shopee.co.id/tenuedeattire","","509","76% (hitungan jam)","40,4RB","4.8 (13,7RB penilaian)","28 bulan lalu","null","KOTA JAKARTA SELATAN","45%offKemeja Tenue de Attire - City Camp Collar Shirt Premium Linen Black Short SleeveDiskon Rp20RBRp339.000Rp184.999153 TerjualKOTA JAKARTA SELATAN","https://shopee.co.id/Kemeja-Tenue-de-Attire-City-Camp-Collar-Shirt-Premium-Linen-Black-Short-Sleeve-i.285709973.16987219656?sp_atk=30a4c5c6-aa9c-4405-9139-19ddd3585c15&xptdk=30a4c5c6-aa9c-4405-9139-19ddd3585c15","null","null","null","null","null"
"1669261518-125","https://shopee.co.id/mall/brands/11042849","Tendencies","https://shopee.co.id/tendencies.id","","null","100% (hitungan jam)","134RB","4.8 (68,4RB penilaian)","5 tahun lalu","null","KOTA JAKARTA SELATAN","65%offTendencies Tndcs Solid BeltDiskon 50%Hadiah GratisRp100.000Rp35.00010RB+ TerjualKOTA JAKARTA SELATAN","https://shopee.co.id/Tendencies-Tndcs-Solid-Belt-i.23699131.2994950606?sp_atk=8eb1997e-bccd-4ed7-a468-0b912a5ec8dc&xptdk=8eb1997e-bccd-4ed7-a468-0b912a5ec8dc","null","null","null","null","null"
"1669261553-126","https://shopee.co.id/mall/brands/11042849","Teenage Werewolf","https://shopee.co.id/teenagewerewolf","","67","89% (hitungan jam)","4,8RB","4.8 (489 penilaian)","14 bulan lalu","null","KOTA BANDUNG","42%offTeenage Werewolf Tshirt Kaos Lengan Panjang Find BlackDiskon Rp10RBPilih 2, diskon Rp10.000Rp209.000Rp121.22022 TerjualKOTA BANDUNG","https://shopee.co.id/Teenage-Werewolf-Tshirt-Kaos-Lengan-Panjang-Find-Black-i.537320260.12933015925?sp_atk=e5d2a097-d6fe-4eac-bf51-a69da01a20fe&xptdk=e5d2a097-d6fe-4eac-bf51-a69da01a20fe","null","null","null","null","null"
"1669261585-127","https://shopee.co.id/mall/brands/11042849","Tangkelek","https://shopee.co.id/kadai.tangkelek","","666","95% (hitungan jam)","6RB","4.8 (3,6RB penilaian)","31 bulan lalu","null","KAB. AGAM","Tangkelek Baju Kaos Big Size Aden Minang Warna MerahRp115.00033 TerjualKAB. AGAM","https://shopee.co.id/Tangkelek-Baju-Kaos-Big-Size-Aden-Minang-Warna-Merah-i.253533744.7833722211?sp_atk=7c3657bb-9989-4d38-b405-f494d08ed813&xptdk=7c3657bb-9989-4d38-b405-f494d08ed813","null","null","null","null","null"
"1669261618-128","https://shopee.co.id/mall/brands/11042849","TAGS","https://shopee.co.id/tagsindonesia","","null","96% (hitungan jam)","1,8RB","4.9 (644 penilaian)","3 tahun lalu","null","KOTA JAKARTA TIMUR","43%offTAGS - Sandal BodrexRp39.500Rp22.500813 TerjualKOTA JAKARTA TIMUR","https://shopee.co.id/TAGS-Sandal-Bodrex-i.175696151.4269744447?sp_atk=f209eac1-9a28-42f6-b667-886e93d35a7d&xptdk=f209eac1-9a28-42f6-b667-886e93d35a7d","null","null","null","null","null"
"1669261644-129","https://shopee.co.id/mall/brands/11042849","TAFT","https://shopee.co.id/taftunderwear","","42","81% (hitungan jam)","224","4.8 (154 penilaian)","22 bulan lalu","null","KOTA JAKARTA BARAT","2%offTaft - 2pcs Celana Dalam Pria Boxer Pendek CD Cowok Karet Besar TM 5212 ADiskon Rp5RBRp72.500Rp71.05056 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/Taft-2pcs-Celana-Dalam-Pria-Boxer-Pendek-CD-Cowok-Karet-Besar-TM-5212-A-i.383719006.9317224483?sp_atk=1f04e6d6-0f06-4850-994e-dcf40048a2c7&xptdk=1f04e6d6-0f06-4850-994e-dcf40048a2c7","null","null","null","null","null"
"1669261680-130","https://shopee.co.id/mall/brands/11042849","T-Kaos","https://shopee.co.id/tkaos.id","","54","75% (hitungan jam)","4,2RB","4.8 (2,3RB penilaian)","32 bulan lalu","null","KOTA JAKARTA SELATAN","Kaos Polos Cotton Combed 30s | SMALL SIZEDiskon Rp10RBRp99.000549 TerjualKOTA JAKARTA SELATAN","https://shopee.co.id/Kaos-Polos-Cotton-Combed-30s-SMALL-SIZE-i.236433285.11002982711?sp_atk=2c415124-b38c-4a36-8162-8cc2e36bc6d5&xptdk=2c415124-b38c-4a36-8162-8cc2e36bc6d5","null","null","null","null","null"
"1669261740-131","https://shopee.co.id/mall/brands/11042849","Symposia!","https://shopee.co.id/symposia_store","","445","97% (hitungan jam)","69,3RB","4.8 (40,3RB penilaian)","31 bulan lalu","null","KAB. BANDUNG","47%offSymposia! - Tshrit Longsleeve - Symps - BlackPilih 3, bayar Rp249.000Rp160.000Rp85.0001,1RB TerjualKAB. BANDUNG","https://shopee.co.id/Symposia!-Tshrit-Longsleeve-Symps-Black-i.244530371.9911175745?sp_atk=85670ef4-fcd1-4b8b-9154-51c3d87765ee&xptdk=85670ef4-fcd1-4b8b-9154-51c3d87765ee","null","null","null","null","null"
"1669261798-132","https://shopee.co.id/mall/brands/11042849","SYMPLE.CO","https://shopee.co.id/symple.co","","null","81% (hitungan jam)","14,5RB","4.7 (8,3RB penilaian)","3 tahun lalu","null","KAB. BANDUNG","SYMPLE.CO - Cargo Pants Pria / Celana Cargo Panjang Pria Standard Hijau ArmyDiskon Rp5RBRp135.000 - Rp150.0006,6RB TerjualKAB. BANDUNG","https://shopee.co.id/SYMPLE.CO-Cargo-Pants-Pria-Celana-Cargo-Panjang-Pria-Standard-Hijau-Army-i.197248649.7846116802?sp_atk=2ac48af7-2fdb-4e35-a56f-d90a9da24a40&xptdk=2ac48af7-2fdb-4e35-a56f-d90a9da24a40","null","null","null","null","null"
"1669261839-133","https://shopee.co.id/mall/brands/11042849","SWEATERPOLOS.ID","https://shopee.co.id/sweaterpolosid","","399","99% (hitungan menit)","1,7JT","4.8 (905,8RB penilaian)","5 tahun lalu","null","KAB. TANGERANG","53%offSWEPO  Basic Sweater Polos Size M - XXL( Pria & Wanita )Pilih 2, diskon 3%Rp48.900 - Rp74.90010RB+ TerjualKAB. TANGERANG","https://shopee.co.id/SWEPO-Basic-Sweater-Polos-Size-M-XXL(-Pria-Wanita-)-i.56474103.1818590636?sp_atk=8b7ce20f-2fb4-4ad9-aa08-8c293d4effcf&xptdk=8b7ce20f-2fb4-4ad9-aa08-8c293d4effcf","null","null","null","null","null"
"1669261872-134","https://shopee.co.id/mall/brands/11042849","Svrplvs Studio","https://shopee.co.id/srplsstd","","null","94% (hitungan jam)","8,3RB","4.8 (475 penilaian)","25 bulan lalu","null","KOTA BANDUNG","40%offSVRPLVS STUDIO Hoodie Learn To FlightPilih 2, bayar Rp135.000Rp425.000Rp255.00018 TerjualKOTA BANDUNG","https://shopee.co.id/SVRPLVS-STUDIO-Hoodie-Learn-To-Flight-i.320046627.15947278810?sp_atk=c76eb547-8547-4056-8e2f-9b7535fb1faa&xptdk=c76eb547-8547-4056-8e2f-9b7535fb1faa","null","null","null","null","null"
